;noeud 0 : v_pu;noeud 1 : v_pu;noeud 2 : v_pu;noeud 18 : v_pu;noeud 4 : v_pu;noeud 6 : v_pu;noeud 8 : v_pu;noeud 10 : v_pu;noeud 3 : v_pu;noeud 5 : v_pu;noeud 7 : v_pu;noeud 9 : v_pu;noeud 11 : v_pu;noeud 16 : v_pu;noeud 17 : v_pu;noeud 12 : v_pu;noeud 14 : v_pu;noeud 13 : v_pu;noeud 15 : v_pu;line 1 - 2 : i_ka;line 1 - 2 : loading;line 1 - 2 : pl_mw;line 2 - 4 : i_ka;line 2 - 4 : loading;line 2 - 4 : pl_mw;line 2 - 6 : i_ka;line 2 - 6 : loading;line 2 - 6 : pl_mw;line 2 - 8 : i_ka;line 2 - 8 : loading;line 2 - 8 : pl_mw;line 2 - 10 : i_ka;line 2 - 10 : loading;line 2 - 10 : pl_mw;line 2 - 18 : i_ka;line 2 - 18 : loading;line 2 - 18 : pl_mw;line 12 - 17 : i_ka;line 12 - 17 : loading;line 12 - 17 : pl_mw;line 14 - 17 : i_ka;line 14 - 17 : loading;line 14 - 17 : pl_mw;line 16 - 17 : i_ka;line 16 - 17 : loading;line 16 - 17 : pl_mw;load load 11 : p_mw;load load 13 : p_mw;load load 15 : p_mw;sgen None : p_mw;storage Battery 3 : p_mw;storage Battery 3 : SOC;storage EV 5 : p_mw;storage EV 7 : p_mw;Conv_1 : p_mw;Conv_1 : loading;Conv_1 : pl_mw;Conv_2 : p_mw;Conv_2 : loading;Conv_2 : pl_mw;Conv_3 : p_mw;Conv_3 : loading;Conv_3 : pl_mw;Conv_4 : p_mw;Conv_4 : loading;Conv_4 : pl_mw;Conv_5 : p_mw;Conv_5 : loading;Conv_5 : pl_mw;Conv_6 : p_mw;Conv_6 : loading;Conv_6 : pl_mw;Conv_7 : p_mw;Conv_7 : loading;Conv_7 : pl_mw;Conv_8 : p_mw;Conv_8 : loading;Conv_8 : pl_mw;Conv_9 : p_mw;Conv_9 : loading;Conv_9 : pl_mw
11;1.0;1.0;1.0003991052588836;0.9966125321736683;1.000242000421178;1.000163939730225;1.000163939730225;1.0711722289759638;1.0;1.0;1.0;1.0;1.0;0.9893767107840958;1.0;0.9920032953687635;0.9893767107840958;1.0;1.0;0.0017494194149247294;3.1745369531571996;8.465255288245439e-07;0.000412293274273877;0.6115297513819287;7.853341373335789e-08;0.0004123254528959538;0.7482153083351955;1.1756349100179673e-07;0.0004123254528959538;0.7482153083351955;1.1756349100179673e-07;0.023638526793894887;69.49428230708114;0.002028371214818043;0.020652163198902583;47.512801056469634;9.481358309772897e-05;0.021807217948934067;50.170144310007956;0.00010571582196365441;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.012242151467574737;0.004571321007404446;0.004571321007404446;0.032;0.0;80.0;0.0;0.0;-0.0011225840082137043;-2.121058073348069;-0.000998474065134365;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.030699999999999998;-64.0;-0.0013000000000000025;0.01311421424816018;51.00896444822807;-0.0008720627805854433;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.02495459694281159;66.23120005344806;-0.0011113649235702898
12;1.0;1.0;1.0010369348019603;0.9972527927890411;1.0008799300979832;1.000801919183862;1.000801919183862;1.0801386482004873;1.0;1.0;1.0;1.0;1.0;0.9893767107840958;1.0;0.9920032953687635;0.9893767107840958;1.0;1.0;0.0045452517454521784;8.247918997721325;5.714366094609902e-06;0.0004120304913874814;0.6111399813730244;7.84333361348059e-08;0.00041206260850735105;0.7477383448252269;1.1741365278758638e-07;0.00041206260850735105;0.7477383448252269;1.1741365278758638e-07;0.026420311460165394;77.67237777812548;0.002533859273277296;0.020638904006308606;47.482296679091846;9.469187691269615e-05;0.021807217948934067;50.170144310007956;0.00010571582196365441;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.012242151467574737;0.004571321007404446;0.004571321007404446;0.036000000000000004;0.0;80.0;0.0;0.0;-0.004275066580643755;-5.510824280262103;-0.0012357576996183473;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.034600000000000006;-72.00000000000001;-0.0013999999999999985;0.01311421424816018;51.00896444822807;-0.0008720627805854433;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.02495459694281159;66.23120005344806;-0.0011113649235702898
13;1.0;1.0;1.002555972982164;0.9994940568861229;1.0023992062407674;1.0023213136185107;1.0023213136185107;1.0897939604202755;1.0;1.0;1.0;1.0;1.0;0.9940885451016508;1.0;0.9919754600082691;0.9940885451016508;1.0;1.0;0.011203732998976753;20.33055316245517;3.471983691887871e-05;0.0004114060015698206;0.6102137132848359;7.819576293497787e-08;0.00041143797284670593;0.7466048665008979;1.170579536033953e-07;0.00041143797284670593;0.7466048665008979;1.170579536033953e-07;0.029137861877411894;85.66163267232767;0.0030819244310772917;0.016699846931170624;38.42001911724035;6.199611049670373e-05;0.021883125688556947;50.34477925244052;0.00010645306551503204;0.004875685824091785;20.396457154782244;1.7472649507608434e-05;0.004875685824091785;20.396457154782244;1.7472649507608434e-05;0.012287285768309727;0.002290850250529062;0.0022908502505290754;0.04;0.0;80.0;0.0;0.0;-0.011855959331849762;-13.583803032367776;-0.0017278437005180149;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.0385;-80.0;-0.0015000000000000013;0.013159493720809008;51.19702403462386;-0.0008722079524992807;0.0029382554102112737;16.363216075207585;-0.0006474051596822117;0.0029382554102112875;16.36321607520768;-0.0006474051596822121;0.0202372442774692;53.270563627116175;-0.001059841371707379
14;1.0;1.0;1.001928792637093;0.9988649480737141;1.0017719277332247;1.0016939863141594;1.0016939863141594;1.0809696930267854;1.0;1.0;1.0;1.0;1.0;0.9940885451016508;1.0;0.9919754600082691;0.9940885451016508;1.0;1.0;0.008454579867306257;15.34187627232741;1.9771346074653334e-05;0.0004116636112492532;0.6105958101878097;7.829372111788427e-08;0.00041169564263428927;0.7470724400601125;1.1720461844642611e-07;0.00041169564263428927;0.7470724400601125;1.1720461844642611e-07;0.0263999996544508;77.61266363549704;0.002529964733770658;0.016710364890626623;38.44421695600135;6.207422832912174e-05;0.021883125688556947;50.34477925244052;0.00010645306551503204;0.004875685824091785;20.396457154782244;1.7472649507608434e-05;0.004875685824091785;20.396457154782244;1.7472649507608434e-05;0.012287285768309727;0.002290850250529062;0.0022908502505290754;0.036000000000000004;0.0;80.0;0.0;0.0;-0.008686942137405488;-10.250632711398362;-0.0015636905739928753;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.034600000000000006;-72.00000000000001;-0.0013999999999999985;0.013159493720809008;51.19702403462386;-0.0008722079524992807;0.0029382554102112737;16.363216075207585;-0.0006474051596822117;0.0029382554102112875;16.36321607520768;-0.0006474051596822121;0.0202372442774692;53.270563627116175;-0.001059841371707379
15;1.0;1.0;1.0003991052588836;0.9966125321736683;1.000242000421178;1.000163939730225;1.000163939730225;1.0711722289759638;1.0;1.0;1.0;1.0;1.0;0.9893767107840958;1.0;0.9920032953687635;0.9893767107840958;1.0;1.0;0.0017494194149247294;3.1745369531571996;8.465255288245439e-07;0.000412293274273877;0.6115297513819287;7.853341373335789e-08;0.0004123254528959538;0.7482153083351955;1.1756349100179673e-07;0.0004123254528959538;0.7482153083351955;1.1756349100179673e-07;0.023638526793894887;69.49428230708114;0.002028371214818043;0.020652163198902583;47.512801056469634;9.481358309772897e-05;0.021807217948934067;50.170144310007956;0.00010571582196365441;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.012242151467574737;0.004571321007404446;0.004571321007404446;0.032;0.0;80.0;0.0;0.0;-0.0011225840082137043;-2.121058073348069;-0.000998474065134365;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.030699999999999998;-64.0;-0.0013000000000000025;0.01311421424816018;51.00896444822807;-0.0008720627805854433;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.02495459694281159;66.23120005344806;-0.0011113649235702898
16;1.0;1.0;0.9997417626849691;0.9959526808709321;0.9995845545164027;0.9995064424592649;0.9995064424592649;1.061931558094361;1.0;1.0;1.0;1.0;1.0;0.9893767107840958;1.0;0.9920032953687635;0.9893767107840958;1.0;1.0;0.0011319454267197865;2.054054365364333;3.5440770421320787e-07;0.00041256444745743783;0.6119319662126618;7.863675356733525e-08;0.0004125966896281204;0.7487075007859998;1.1771821356392452e-07;0.0004125966896281204;0.7487075007859998;1.1771821356392452e-07;0.02077165833415051;61.06605123262189;0.0015662062975209806;0.020665845934156574;47.54427984499992;9.49392589311461e-05;0.021807217948934067;50.170144310007956;0.00010571582196365441;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.012242151467574737;0.004571321007404446;0.004571321007404446;0.027999999999999997;0.0;80.0;0.0;0.0;0.0023257107313426166;1.3724109801486333;-0.0009532997511939832;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.026743999999999997;-55.99999999999999;-0.0012560000000000002;0.01311421424816018;51.00896444822807;-0.0008720627805854433;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.02495459694281159;66.23120005344806;-0.0011113649235702898
17;1.0;1.0;0.9983881243385462;0.994593865877674;0.998230702956217;0.9981524849095125;0.9981524849095125;1.0429028091240955;1.0;1.0;1.0;1.0;1.0;0.9893767107840958;1.0;0.9920032953687635;0.9893767107840958;1.0;1.0;0.007065420747596732;12.821075987552385;1.3807919116200912e-05;0.0004131239884726809;0.6127618996588045;7.885020059138822e-08;0.0004131563620348253;0.7497230952864321;1.1803779111714714e-07;0.0004131563620348253;0.7497230952864321;1.1803779111714714e-07;0.014868095595603129;43.71032263128893;0.0008024487679031723;0.02069407963065762;47.60923488104255;9.519884833024753e-05;0.021807217948934067;50.170144310007956;0.00010571582196365441;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.008761941269259312;36.65383007414253;5.642713688237301e-05;0.012242151467574737;0.004571321007404446;0.004571321007404446;0.02;0.0;80.0;0.0;0.0;0.010061147746176386;8.566367403944039;-0.001494780342232346;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.0188;-40.0;-0.0011999999999999997;0.01311421424816018;51.00896444822807;-0.0008720627805854433;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.005255223837676359;32.652292910031754;-0.000683902830271913;0.02495459694281159;66.23120005344806;-0.0011113649235702898
18;1.0;1.0;0.9964232496963935;0.9927301051545676;0.9962655177922611;0.9961871453833406;0.9961871453833406;1.0135078212951143;1.0;1.0;1.0;1.0;1.0;0.9900714198348993;1.0;0.9920021221020562;0.9900714198348993;1.0;1.0;0.015678160796397795;28.449953385161646;6.798958719990075e-05;0.0004139388968661318;0.6139706041377307;7.916157957659278e-08;0.0004139714624230976;0.7512021953130055;1.1850399503105392e-07;0.0004139714624230976;0.7512021953130055;1.1850399503105392e-07;0.005706320171948473;16.775860374953545;0.0001182003863543727;0.020142599146633848;46.3404872795642;9.019251197491321e-05;0.02181041747723713;50.177505212121396;0.00010574684523112325;0.00818895490141665;34.25685612552801;4.928835204741529e-05;0.00818895490141665;34.25685612552801;4.928835204741529e-05;0.012244053763493846;0.004239021612834213;0.004239021612834213;0.008;0.0;80.0;0.0;0.0;0.020996788581697505;19.008759748018637;-0.0019880288336788683;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.007012000000000001;-16.0;-0.0009879999999999993;0.013116122839813765;51.01689068122436;-0.0008720690763199188;0.004915006588228547;30.27872580595866;-0.000675984975394334;0.004915006588228547;30.27872580595866;-0.000675984975394334;0.024244061092919808;64.30683212665781;-0.0010936015273229974
19;1.0;1.0;0.9958989421926225;0.992345701875769;0.9957411272215956;0.99566271351956;0.99566271351956;1.0038201110197256;1.0;1.0;1.0;1.0;1.0;0.9909535302889783;1.0;0.9920155201865527;0.9909535302889783;1.0;1.0;0.017976385903862708;32.62036584776424;8.93834145155245e-05;0.00041415689092976307;0.6142939415867105;7.924497980071107e-08;0.00041418950797414634;0.7515978658156708;1.1862886389868692e-07;0.00041418950797414634;0.7515978658156708;1.1862886389868692e-07;0.0026457043539149802;7.778036544964685;2.5409098047818237e-05;0.019379554350898488;44.585010372482856;8.348857229640433e-05;0.02177388055832032;50.09344760793769;0.00010539284671646533;0.007461402461248857;31.213285906049425;4.091930711621651e-05;0.007461402461248857;31.213285906049425;4.091930711621651e-05;0.012222331205953747;0.0038062246513470887;0.0038062246513470887;0.004;0.0;80.0;0.0;0.0;0.02384817965696153;21.795209605367877;-0.002052970051593654;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;-0.00322;-8.0;-0.0007799999999999999;0.013094327463154507;50.92638002480727;-0.0008719962572007606;0.004482318896626052;27.18731893819349;-0.0006760942452789633;0.004482318896626052;27.18731893819349;-0.0006760942452789633;0.023316612017800525;61.794990881543086;-0.0010704153004450143
20;1.0;1.0;0.9960500116761487;0.9931792459954021;0.995892220665647;0.9958138188753881;0.9958138188753881;0.9948088751129235;1.0;1.0;1.0;1.0;1.0;0.9954677153816124;1.0;0.9919754600082691;0.9954677153816124;1.0;1.0;0.017314194961496443;31.418738840167475;8.291952062575852e-05;0.0004140940108582952;0.6142006753685327;7.92209186210131e-08;0.0004141266115827688;0.751483732568409;1.1859283806619613e-07;0.0004141266115827688;0.751483732568409;1.1859283806619613e-07;0.0004145449340623263;1.2187097329660155;6.238064335549682e-07;0.015657302793408726;36.02152014485658;5.449709636894465e-05;0.021883125688556947;50.34477925244052;0.00010645306551503204;0.003738165349242987;15.637867601431996;1.027080193103649e-05;0.003738165349242987;15.637867601431996;1.027080193103649e-05;0.012287285768309727;0.0016374273985375238;0.0016374273985375238;0.0;0.0;80.0;0.0;0.0;0.023029193193236413;20.992351914861494;-0.002036841278374918;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.013159493720809008;51.19702403462386;-0.0008722079524992807;0.002255871718232833;11.695909989553742;-0.0006184443196953092;0.002255871718232833;11.695909989553742;-0.0006184443196953092;0.01885399508483848;49.439532851810505;-0.001055763258186699
21;1.0;1.0;0.9977673868273764;0.996276330970115;0.9976098674812481;0.9975316007364831;0.9975316007364831;0.9965283916966388;1.0;1.0;1.0;1.0;1.0;0.9970893344708192;1.0;0.9963918952403931;0.9970893344708192;1.0;1.0;0.009786332661034267;17.758505709552335;2.6490620103040638e-05;0.0004133810767717316;0.6131432232296984;7.894836856036768e-08;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041382968642909103;1.2166069952879481;6.216556840130723e-07;0.008132294877147958;18.709328650424865;1.4701637099084203e-05;0.009839393913336015;22.636716600487365;2.1521679414933208e-05;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0051560251683790215;0.0008845200366160003;0.0008845200366160003;0.0;0.0;80.0;0.0;0.0;0.013570116238814427;11.865298319258976;-0.00170481791955545;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.005943294161509625;21.483438201579254;-0.0007872689931306036;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.009823169088463951;24.65411511632918;-0.0009476876465854475
22;1.0;1.0;0.9977673868273764;0.996276330970115;0.9976098674812481;0.9975316007364831;0.9975316007364831;0.9965283916966388;1.0;1.0;1.0;1.0;1.0;0.9970893344708192;1.0;0.9963918952403931;0.9970893344708192;1.0;1.0;0.009786332661034267;17.758505709552335;2.6490620103040638e-05;0.0004133810767717316;0.6131432232296984;7.894836856036768e-08;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041382968642909103;1.2166069952879481;6.216556840130723e-07;0.008132294877147958;18.709328650424865;1.4701637099084203e-05;0.009839393913336015;22.636716600487365;2.1521679414933208e-05;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0051560251683790215;0.0008845200366160003;0.0008845200366160003;0.0;0.0;80.0;0.0;0.0;0.013570116238814427;11.865298319258976;-0.00170481791955545;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.005943294161509625;21.483438201579254;-0.0007872689931306036;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.009823169088463951;24.65411511632918;-0.0009476876465854475
23;1.0;1.0;0.9977673868273764;0.996276330970115;0.9976098674812481;0.9975316007364831;0.9975316007364831;0.9965283916966388;1.0;1.0;1.0;1.0;1.0;0.9970893344708192;1.0;0.9963918952403931;0.9970893344708192;1.0;1.0;0.009786332661034267;17.758505709552335;2.6490620103040638e-05;0.0004133810767717316;0.6131432232296984;7.894836856036768e-08;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041341351034239904;0.7501897225559538;1.181847701639191e-07;0.00041382968642909103;1.2166069952879481;6.216556840130723e-07;0.008132294877147958;18.709328650424865;1.4701637099084203e-05;0.009839393913336015;22.636716600487365;2.1521679414933208e-05;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0024006764668478937;10.042750182263447;4.235986911380746e-06;0.0051560251683790215;0.0008845200366160003;0.0008845200366160003;0.0;0.0;80.0;0.0;0.0;0.013570116238814427;11.865298319258976;-0.00170481791955545;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.0005;0.0;-0.0005;0.005943294161509625;21.483438201579254;-0.0007872689931306036;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.0014510968135655919;6.31800026154286;-0.0005665767769495915;0.009823169088463951;24.65411511632918;-0.0009476876465854475
